arrow.filename,arrowsmall
clickwaitmarker.filename,clickwaitsmall

validrect.left,42
validrect.top,39
validrect.right,-132
validrect.bottom,-37

wordwrappoint.x,-147

anchor.font.color.r,127
anchor.font.color.g,186
anchor.font.color.b,112

cursor.font.color.r,097
cursor.font.color.g,126
cursor.font.color.b,082

arrow0.x,-125
arrow0.y,62

arrow1.x,-125
arrow1.y,-70

clickwaitmarker.x,-125
clickwaitmarker.y,99

onlinemarker.x,98
onlinemarker.y,-24

sstpmarker.x,65
sstpmarker.y,24

sstpmessage.x,80
//sstpmessage.xr,-10
sstpmessage.y,24

number.xr,-160
number.y,-36
