arrow.filename,arrowsmall
clickwaitmarker.filename,clickwaitsmall

validrect.left,161
validrect.top,65
validrect.right,-64
validrect.bottom,-67

wordwrappoint.x,-79

anchor.font.color.r,047
anchor.font.color.g,137
anchor.font.color.b,038

anchor.visited.font.color.r,042
anchor.visited.font.color.g,122
anchor.visited.font.color.b,034

cursor.font.color.r,097
cursor.font.color.g,126
cursor.font.color.b,082

arrow0.x,-46
arrow0.y,100

arrow1.x,-46
arrow1.y,-110

clickwaitmarker.x,-46
clickwaitmarker.y,170

onlinemarker.x,302
onlinemarker.y,-20

sstpmarker.x,186
sstpmarker.y,50

sstpmessage.x,201
//sstpmessage.xr,-10
sstpmessage.y,50

number.xr,-144
number.y,-35
